[     224ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3000/en:0
[     312ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/b2b3e_next_dist_77a734fe._.js:2297
[     352ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/b2b3e_next_dist_77a734fe._.js:2297
[     365ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:5001/api/auth/refresh:0
[     365ms] [WARNING] [auth] init refresh failed (no/expired cookie?): TypeError: Failed to fetch
    at http://localhost:3000/_next/static/chunks/_fe34839f._.js:115:27
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8700:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8695:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8757:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8683:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/b2b3e_next_dist_compiled_react-dom_d19f9ff6._.js:8695:17) @ http://localhost:3000/_next/static/chunks/b2b3e_next_dist_77a734fe._.js:2297
